insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesConPublicoSinopsis','es_ES','Obligaciones con el público [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesConPublicoTabla','es_ES','Obligaciones con el público [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesEmisionesDeudaMiembro','es_ES','Total obligaciones por emisiones de deuda [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesLeasingMiembro','es_ES','Total obligaciones por leasing [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesLeasingPartidas','es_ES','Obligaciones por leasing [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesLeasingSinopsis','es_ES','Obligaciones por leasing [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesLeasingTabla','es_ES','Obligaciones por leasing [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesPorLeasing','es_ES','Obligaciones por leasing')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesPorLeasingCorrientes','es_ES','Obligaciones por leasing corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesPorLeasingNoCorrientes','es_ES','Obligaciones por leasing no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtherCurrentFinancialLiabilitiesAbstract','es_ES','Otros pasivos financieros corrientes [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtherFinancialLiabilitiesAbstract','es_ES','Otros pasivos financieros [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtherNoncurrentFinancialLiabilitiesAbstract','es_ES','Otros pasivos financieros no corrientes [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtrasReservasVarias','es_ES','Otras reservas varias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtrasReservasVariasMember','es_ES','Otras reservas varias [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtroResultadoIntegralOtrasEntidades','es_ES','Otro resultado integral')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtrosPasivosFinancierosCorrientesOtrasEntidades','es_ES','Otros pasivos financieros corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtrosPasivosFinancierosNoClasificados','es_ES','Otros pasivos financieros no clasificados')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtrosPasivosFinancierosNoClasificadosCorrientes','es_ES','Otros pasivos financieros no clasificados corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtrosPasivosFinancierosNoClasificadosNoCorrientes','es_ES','Otros pasivos financieros no clasificados no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','OtrosPasivosFinancierosNoCorrientesOtrasEntidades','es_ES','Otros pasivos financieros no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PagosPrestamosEntidadesRelacionadasActividadesFinanciacion','es_ES','Pagos de préstamos a entidades relacionadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PaisEmpresaDeudora','es_ES','País de la empresa deudora')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PaisOrigen','es_ES','País de origen')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ParticipacionesNoControladorasOtrasEntidades','es_ES','Participaciones no controladoras')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosAsociadas','es_ES','Pasivos asociadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosCorrientesOtrasEntidades','es_ES','Pasivos corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosCorrientesRelacionadosConParticipacionesNegociosConjuntos','es_ES','Pasivos corrientes relacionados con participaciones en negocios conjuntos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosFinancieros','es_ES','Pasivos financieros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosFinancierosSinopsis','es_ES','Pasivos financieros [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosNoCorrientesOtrasEntidades','es_ES','Pasivos no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosNoCorrientesRelacionadosConParticipacionesNegociosConjuntos','es_ES','Pasivos no corrientes relacionados con participaciones en negocios conjuntos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PasivosSubsidiarias','es_ES','Pasivos subsidiarias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PatrimonioReexpresado','es_ES','Patrimonio reexpresado')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PatrimonioSubsidiarias','es_ES','Patrimonio subsidiarias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PeriodicidadAmortizacion','es_ES','Periodicidad de la amortización')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PeriodoOperacionesEje','es_ES','Periodo de las operaciones [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PersonaOGrupoPersonasConAcuerdoActuacionConjuntaQuePoseaLaMayorParticipacionAccionaria','es_ES','Persona o grupo de personas con acuerdo de actuación conjunta, que posea la mayor participación accionaria')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PorcentajeParticipacionDirecta','es_ES','Porcentaje de participación directa')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PorcentajeParticipacionIndirecta','es_ES','Porcentaje de participación indirecta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosBancarios','es_ES','Préstamos bancarios')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosBancariosCorrientes','es_ES','Préstamos bancarios corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosBancariosNoCorrientes','es_ES','Préstamos bancarios no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosBancariosPartidas','es_ES','Préstamos bancarios [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosBancariosTabla','es_ES','Préstamos bancarios [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosEje','es_ES','Prestamos [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosEntidadesRelacionadasActividadesFinanciacion','es_ES','Préstamos de entidades relacionadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosEntidadesRelacionadasActividadesInversion','es_ES','Préstamos a entidades relacionadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','PrestamosMiembro','es_ES','Total préstamos [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ProtestadosYEnCobranzaJudicialEje','es_ES','Protestados y en cobranza judicial [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ProvisionCarteraNoRepactada','es_ES','Provisión cartera no repactada')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ProvisionCarteraRepactada','es_ES','Provisión cartera repactada')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ProvisionesDeudoresComercialesMiembro','es_ES','Provisiones deudores comerciales [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ProvisionesYCastigosSinopsis','es_ES','Provisiones y castigos [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','RecuperosDelPeriodo','es_ES','Recuperos del periodo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ReserveOfActuarialGainsOrLossesOnDefinedBenefitPlansMember','es_ES','Reserva de ganancias o pérdidas actuariales en planes de beneficios definidos [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ReserveOfActurialGainsOrLossesOnDefinedBenefitPlans','es_ES','Reserva de ganancias o pérdidas actuariales en planes de beneficios definidos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ResultadoIntegralOtrasEntidades','es_ES','Resultado integral')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ResultadosUnidadesReajuste','es_ES','Resultados por unidades de reajuste')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','RutEmpresaAuditoriExterna','es_ES','Rut de empresa de auditoría externa')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','RUTEntidadDeudora','es_ES','RUT entidad deudora')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','RUTEntidadInforma','es_ES','RUT de entidad que Informa')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','RUTParteRelacionada','es_ES','RUT parte relacionada')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','RutSubsidiaria','es_ES','Rut subsidiaria')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Series','es_ES','Series')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','SubsidiariasConsolidadasEje','es_ES','Subsidiarias consolidadas [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','TasaEfectiva','es_ES','Tasa  efectiva')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','TasaNominal','es_ES','Tasa nominal')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','TipoAmortizacion','es_ES','Tipo de amortización')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','TipoMonedaOUnidadReajuste','es_ES','Tipo de moneda o unidad de reajuste')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','TramosMorosidadEje','es_ES','Tramos de morosidad [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','UltimoTrimestreMiembro','es_ES','Ultimo trimestre [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ValoresContablesLeasingSinopsis','es_ES','Valores contables [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ValoresContablesObligacionesPublicoSinopsis','es_ES','Valores contables [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ValoresContablesPrestamosSinopsis','es_ES','Valores contables [sinopsis]')
